"Dhammika Ganepola, J.",""
"The Petitioners in the instant application seek in the nature of Writ of Certiorari to",""
"quash  the  Gazette  Notification  No.  2395  dated  26.07.2024  marked  P3  issued  for",""
"the purpose of Open and Limited Competitive Examinations for recruiting Assistant",""
"Directors to the Department of Fisheries and Aquatic Resources and alternatively in",""
"the  nature  of  Writ  of  Mandamus","removing 
the  qualification  mentioned 
in"
"paragraph  3(i)(b)of  the  said  Gazette  Notification  P3  by  which  the  Development",""
"Officers  will  be  qualified  to  apply  for  the  above  post.  The  Petitioners  have  also",""
"prayed for the following interim reliefs as effective until the final determination of",""
"this application as follows:",""
"i.","Staying the recruitment process of Assistant Directors to the Department of"
"","Fisheries and Aquatic Resources as specified in the said Gazette Notification"
"","P3;"
"ii.","Restraining the 12th Respondent from conducting any examination scheduled"
"","for 
the  7th  and  8th  of  December  2024 
for 
the  purpose  of 
the  above"
"","recruitment process."
"When  this  application  was  taken  up","for  support  on  24.02.2025,  the 
learned"
"Counsel  for  the  Petitioners  made  submissions  in  support  of  the  application.  The",""
"learned Senior State Counsel for the 1st, 2nd, and 12th Respondents took up several",""
"preliminary  objections","in 
respect  of 
this  application  and  made 
submissions"
"opposing the application. Furthermore, both parties have filed written submissions",""
"in  support  of  their  oral  submissions.  This  order  is  in  respect  of  the  issuance  of",""
