"","(iv) serves as the central agency for unifying the legal rules, into a legal system. There would not","","","","","",""
"","be a system but only a collection of disparate rules, if not for the presence of such a rule.”","","","","","",""
"Although, the 4th Respondent has rectified an ambiguity appeared in ‘P2’ by way of the letter","","","","","","",""
"marked ‘R3e’, still the Petitioner has not fallen into the category of officers who should be","","","","","","",""
"benefited under ‘P2’ as the Petitioner’s date of retirement is very much before the date of the","","","","","","",""
"Cabinet decision i.e., 02.03.2016.","","","","","","",""
"This Court is unable to interpret the terms mentioned in ‘P2’ in favour of the Petitioner as","","","","","","",""
"alleged  by  the  learned  Counsel  for  the  Petitioner  since  the  said  ‘P2’  has  been  amended","","","","","","",""
"subsequently  by","","‘R3e’  with  proper  authority.  The  said  decision","","","in 
‘R3e’","is  not  being",""
"challenged by the Petitioner in this application and thus, I take the view that the Petitioner is","","","","","","",""
"not  entitled","to  be  benefited  by","the","terms  of","‘P2’.  The","learned  State  Counsel","for","the"
"Respondents submitted that the decision in ‘R3e’ was taken as a policy decision in order to","","","","","","",""
"maintain  consistency  between","","the  government","","institutions  and  also","to","regularize","the"
"procedure. Further, it is observed that the authority of the 4th Respondent to issue the letter","","","","","","",""
"marked ‘P3e’ is also not been challenged by the Petitioner.","","","","","","",""
"The Petitioner has filed this application in this Court only on 27.07.2021 and by such time","","","","","","",""
"‘R3e’ had been issued and the contents of ‘R3e’ had been adopted by the 1st Respondent by","","","","","","",""
"way of the impugned decision, marked ‘R8a’.","","","","","","",""
"For the reasons set out above, I am of the view that no writ can be issued in favour of the","","","","","","",""
"Petitioner as prayed for in the prayer of the Petition. In the circumstances, I take the view that","","","","","","",""
"there is no merit in this application and accordingly, I proceed to dismiss this application.","","","","","","",""
