"I","","","",""
"","exercise  of 
its","jurisdiction  under","",""
"1","","","",""
"","Articles 
154P","138(1)","of","the"
"1","","","",""
"i","Constitution 
of","the","Democratic",""
"I","","","",""
"","","","",""
"I","","Socialist Republic of Sri Lanka.","",""
"I","","","",""
"","","","",""
"i","","Samarakoon Mudiyanselage Bandara","",""
"t","Menike,  of","","",""
"i","","","",""
"","Nuwara Kade,","","",""
"f","","","",""
"1","Meegahakiwula","","",""
"","","Respondent-Petitioner-Appellant","",""
