"7.  N.K. Miranda,","","","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
"8.","","Indika Hapugoda,","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
"9.  M. Wicramarachchi,","","","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
"10. H.M. Lakidu Gajasen Herath,","","","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
"11. H.G. Koralearachchi,","","","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
"12. M.L. Liyanarathna,","","","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
"13. Chandima Dissanayake,","","","",""
"","Director","of","Road","Passenger"
"","","Transport Authority,","",""
"","","No. 89, Ranmagapaya,","",""
"","","Kaduwela Road, Battaramulla.","",""
