"4.","It must be in force at the time of presenting it to Court.",""
"5.","It must have been issued in accordance with any Written Law.",""
"Further it was held that the party noticed is not entitled to challenge the opinion of the","",""
"competent authority on any matters stated in the Application.","",""
"Therefore, it is clear that in an action to recover Possession of a State Land, the only available","",""
"defense for the Possessor sought to be evicted from the subject Land, is to establish that he is","",""
"in Possession or Occupation of the land upon a valid Permit or other Written authority of the","",""
"State granted according to any Written Law.","",""
"Apparently, the Respondent-Petitioner-Appellant has not submitted any document, valid","",""
"permit or grant to substantiate the fact that he had written permission or authority to occupy","",""
"the state land in question.","",""
"Therefore, in the absence of Written authority or a valid permit to occupy the State land at the","",""
"time of serving the Notice of Quit, the Learned Magistrate has correctly issued the eviction","",""
"order against the Respondent-Petitioner-Appellant.","",""
"Be that as it may, it appears that in Section 9 (1) of the said Act stipulates another restriction","",""
"on the Respondent which was dealt by Justice Wengappuli in the Case of J.M Chandrika","",""
"Priyadharshani [The competent authority] Vs Loku Hettiarachchige Seneviratne. [C.A","",""
"Minutes 13.07.2018].","",""
"","” At such inquiry, the person on whom summons under section 6 has been served",""
"","shall not be entitled to contest any of the matters stated in the application under",""
"","Section 5” except that he is in Possession or occupation of the land upon a valid",""
"","permit or other written authority of the state granted in accordance with any written",""
"","","Page 9 of 10"
