"","10","","","","",""
"modalities  are best left to  such Court,  and would  depend on the","","","","","",""
"nature of the error""","","","","","",""
"Under","these  circumstances,","the","finding  of","the","learned",""
"","District  Judge  date  1997.09.02  is  correct  in  law.  We  see  no","","","","",""
"","reason to interfere with he learned District Judge's findings.","","","","",""
"","","","","","","i"
"","","","","","","!"
"","The appeal is dismissed without costs.","","","","",""
"","","","","","","\"
"","","","","","","I"
"","","","","","","f"
"","","JUDGE OF THE COURT OF APPEAL","","","",""
"S.Devika de L.Tennekoon,J.","","","","","",""
"","I agree.","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","",""
