"","","&"
"","Dr. Ruwan Fernando J.",""
"Counsel","","K.V.S.  Ganesharajan with  S.  Ragul, Hashintha"
"","","Vidanapathirana, D. N ishanthini and K. Nasikethan fot·"
"","","the Competent Authority-Applicant-Petitioner."
"","","M.  Sathiyenthran for the Respondent-Respondent"
"","","Respondent."
"Written Submissions:  By the Competent Authority-Applicant-Petitioner","",""
"","","Appellant on  10/0912019"
"","","By the Respondent-Respondent-Respondent on"
"","","1711 0/20 19"
"Argued on",":","27/0112020"
