"Since 
the  petitioner","is  not  entitled 
to 
the 
remedy  by  way  of",""
"Restitution, 
the  appropriate","remedy  would  have  been 
to  act  under",""
"section  49  of  the  Partition  Act.","In  Menchinahamy  vs  Muniweera  the",""
"Supreme Court has decided that Restitution  in  Intergrum whould  not be","",""
"available to a party if that party had another remedy available to him.","",""
"","For the  afore  stated  reasons  I decide to  refuse  the  application  of",""
"the petitioner with  costs fixed at Rs.  25,0001=.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"M.M.A. Gaffoor J.","",""
"I agree","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","!"
"","","I"
"","","I"
"","","i"
"","","!"
"","","i f"
"","","I"
"","6",""
