"","","CA (PHC) APN 14/2023","","",""
"","","2.  Attorney General","","",""
"","","Attorney General’s Department","","",""
"","","Colombo-12.","","",""
"","","4.  The People’s Leasing and France","","",""
"","","Company","","",""
"","","No. 1161, Maradana Road,","","",""
"","","Colombo-08.","","",""
"","","","Respondent-Respondents","",""
"BEFORE",":","Sampath B. Abayakoon, J.","","",""
"","","P. Kumararatnam, J.","","",""
"C
OUNSEL                    :","","","Hejaaz Hizbulla for the Petitioner.","",""
"","","","I.M.M.Fahim, SC for the Respondents.","",""
"A
RGUED ON",":","07/03/2024.","","",""
"D
ECIDED ON",":","12/07/2024.","","",""
"","*","*****************************","","",""
"","","JUDGMENT","","",""
"P. Kumararatnam, J.","","","","",""
"The","Complainant-Respondent","(Hereinafter 
referred","to","as","the"
"Complainant)  filed  a  charge  sheet  Under  Section  28(2)  of  the  Forest","","","","",""
"Ordinance  No.  13  of  1966  as  amended  for  transporting  118  planks  of","","","","",""
"teak wood valued about 278,151.69 using a vehicle bearing No. NW LE-","","","","",""
"2587 without a valid permit on 14.10. 2018.","","","","",""
"","","","","","3 | P a g e"
