"It is correct as contended by the learned President’s Counsel that the","","","","","","",""
"learned Trial Judge has not specifically stated in his Judgment about","","","","","","",""
"the  aforementioned","","tests 
to  be  applied","in","considering  a  dying","","",""
"declaration.  However,  before  accepting","","","","the  dying  declaration  as","","",""
"evidence, the learned Judge has considered some of the matters which","","","","","","",""
"are said to be considered in these tests. One of the important matters","","","","","","",""
"that  the  learned  Judge  has  considered  is  that  Chandralatha  did  not","","","","","","",""
"have an opportunity to be taught by anyone  before making the dying","","","","","","",""
"declaration. The learned Judge observed that it is not revealed from the","","","","","","",""
"evidence  that  even  her  daughter  PW-4  had  an  opportunity  to  see","","","","","","",""
"Chandralatha at the hospital before making the dying declaration (Page","","","","","","",""
"17  of  the  High  Court  Judgement).  After  considering  those  relevant","","","","","","",""
"matters, the learned Judge decided that the dying declaration had been","","","","","","",""
"made independently without any tutoring or influence.","","","","","","",""
"It is apparent from the evidence that when they were sleeping on the","","","","","","",""
"floor of the room, the shooter came and fired at them. Therefore, in very","","","","","","",""
"close proximity, Chandralatha could see the shooter. The appellant was","","","","","","",""
"well-known  person  to  Chandralatha  as  well  as  to  PW-4.  That  is  why","","","","","","",""
"Chandralatha had stated in her dying declaration that I identified the","","","","","","",""
"shooter  very  well  as","","‘Sampath’","(‘ඒ,  පුතාට  හා  මට  වෙඩි  තිබ්බ  අය  අවේ","","","",""
"බණ්ඩාරනායකපුර හිටිය සම්පත් බෙ මම වහාදින් හදුනාගත්තා’ – Page 96 of the appeal","","","","","","",""
"brief). In addition, the learned Trial Judge observed that there was no","","","","","","",""
"suggestion from the defence about any other ‘Sampath’ in that area. In","","","","","","",""
"considering  all","these","facts  and","circumstances,","it","is","clear","that"
"Chandralatha had the opportunity to identify the appellant  very well.","","","","","","",""
"Hence,  I  hold  that  it  is  correct  in  accepting  the  dying  declaration  of","","","","","","",""
"Chandralatha  as  a  true  statement  made  by  the  deceased.  The  dying","","","","","","",""
"declaration  is  also  accurate  because  she  explicitly  stated  that  the","","","","","","",""
"appellant shot both her and her son.","","","","","","",""
"It was held in Sigera V. Attorney General – (2011) 1 Sri L.R. 201 that","","","","","","",""
"an accused can be convicted for murder based mainly and solely on a","","","","","","",""
