"g 
: -","vc563tJ)6o  eJ©@  eJX>  qov©©J  G363©©J  @tJ)JeJ@W  @eJ©JeJtJ)O  eJ~"
"","vc563~G5 eJc5@c5  ~~ qo§l@i®:l  ?"
"C  : -","eJOGl  1/ 4  r:D  eJc5  G3@c5  evo~o ."
"g 
: -","@
@JeveJ®G5  ~Iill;.c:l~ qO§l@i®:l?"
"C  : -","®JeJ  ®6wW:!  tilql(CP  tJ)~(5)~ev ~~ goe5:l@®:l. elc:lJ  el@~@ tll@J"
"","tJ)~ (5)e005@c5  ~G5 @ev:levl"
"g 
: -","tJ)e  (5)~ev ~~ qo§lWJ  @c5.  B  tJ)O~E.) 
@JeJ  ®6@!J@eJJ  tilc:l@J"
"","~bevJ (5)c5tll 
I;.?"
"C  : -","evo~o .  ~Qj@~ @(5)5Il!lJeJr:D  eJ®G5  qo§l@ic5"
"g:-","B @eJ®©  oo~E.)eJ@ 6300 1t§leDI;.?"
"C:-","tJ)O~E.)eJ© 63eJc:lr:D  qo§lWJ.  @eJ)gj  (;@G3@cs)  tJ)O~E.)eJ© qo§lWl"
