"Mahinda Samayawardhena, J.","","","","","","","",""
"The","Post","of","the  Director","of","the","Postgraduate","Institute","of"
"","Archaeology  has  fallen  vacant.    Upon  publication  of  notice  in  the","","","","","","",""
"","newspapers,","","several  applicants","","including","","the  Petitioner  have",""
"","applied  for  the  Post.    As  seen  from  P1,  it  is  common  ground  that","","","","","","",""
"","the  appointing  authority  is  the  1st  Respondent  University  Grants","","","","","","",""
"","Commission (UGC), which selects a suitable applicant from a panel","","","","","","",""
"","of three names recommended by the Board of Management  of the","","","","","","",""
"","Post  Graduate  Institute  of  Archaeology.    At  the  Meeting  held  on","","","","","","",""
"","01.04.2016,","","the  Board  of  Management  of","","","","the  Post  Graduate",""
"","Institute  of  Archaeology  has  selected  by  vote  the  following  three","","","","","","",""
