"Having listened to the submissions by both parties, the following issues will be",""
"analysed in order to ascertain whether the impugned order may be intervened",""
"with under the revisionary jurisdiction of this Court.",""
"1.","Is the order of the Magistrate Court dated 30.12.2015 a discharge or an"
"","acquittal?"
"2.","Is  the  appeal  filed  against  the  said  Magistrate  Court  order  in  the  High"
"","Court on 01.02.2016 properly constituted?"
"With regard  to  the  first  issue,  the  following  part  of  the order  of  the  Magistrate",""
"Court is reproduced:",""
"","“ඒ  අ(cid:489)ව  පැ(cid:573)(cid:413)(cid:610)ල  (cid:618)(cid:646)(cid:486)ම  ෙච(cid:676)දනාෙ(cid:617)  සදහ(cid:486)  කා(cid:601)ය(cid:486)  කවෙර(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:646)(cid:464)  කරන  ල(cid:458)ෙ(cid:458)ද"
"","ය(cid:486)න  අ(cid:477)කරණයට  (cid:536)(cid:664)ගත  හැ(cid:251)  සා(cid:250)(cid:639)ය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර  නැ(cid:431)  අතර,  (cid:646)ය  න(cid:397)ව  ම(cid:281)(cid:486)  අදාල"
"","(cid:257)යාව (cid:646)(cid:464) කරන ල(cid:458)ෙ(cid:458) අවම වශෙය(cid:486) 01 වන (cid:319)(cid:462)තද, 02 වන (cid:319)(cid:462)තද ෙනාඑෙස්න(cid:572) ඒ ෙදෙදනමද"
"","ය(cid:486)න ෙහ(cid:676) තහ(cid:620)(cid:606) වන සා(cid:250)(cid:640) (cid:251)(cid:646)ව(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) ෙකාට නැත. ඒ ෙහ්(cid:433)ෙව(cid:486) සහ මා  (cid:618)(cid:646)(cid:486) ඉහත"
"","සදහ(cid:486)  කල  (cid:646)ය(cid:666)  ෙහ්(cid:433)  කාරණා  අ(cid:489)ව  ෙමම  න(cid:397)ෙ(cid:617)  (cid:319)(cid:462)ත(cid:592)(cid:486)ට  එෙර(cid:655)ව  ෙච(cid:676)දනා  තව(cid:464)රට(cid:430)"
"","පව(cid:430)වාෙගන යාම (cid:433)(cid:611)(cid:486) (cid:319)(cid:462)ත(cid:592)(cid:486) වරදක(cid:606)ව(cid:486) (cid:251)(cid:605)ෙ(cid:572) (cid:541)(cid:431)ඵලය(cid:250) ඇ(cid:431) කල ෙනාහැ(cid:251) බව ෙප(cid:488)"
"","ය(cid:592).  ඒ  ෙහ්(cid:433)ෙව(cid:486)  මා  (cid:618)(cid:646)(cid:486)  ඉහත  වා(cid:601)තා  ගත  කරන  ෙහ්(cid:433)  අ(cid:489)ව  ඉ(cid:462)(cid:604)ප(cid:430)ව  ඇ(cid:431)  ෙච(cid:676)දනාෙ(cid:617)"
