"","I"
"",""
"Respondent. This view is contrary to the position of the Appellant.","I i"
"","!"
"","I"
"On the other hand the Respondent has stated in cross examination (vide page 67 of","t"
"","I"
"the Appeal  brief) that Lots  1 &  2 were owned by  the Respondent and Appellant in",""
"common.","\"
"","I"
"Therefore,  it  is  evident that  both  the  Appellant  and  Respondent  have  contradicted",""
"their respective positions in evidence.",""
"In  these  circumstances  this  Court agrees  with  the  submission made  by the  learned",""
"Counsel  for the Appellant who relies  on the  case  of Jayasuriya Vs.  Ubaid 61  NLR",""
"352 in which it was held that;",""
