"","","","t ,"
"","","","1"
"","","","I"
"","","",""
"","to the  said  charge  against  him.  It was  contended  on  behalf of the  2nd","","I"
"","","","t"
"","","",""
"accused-appellant","that  he  should  not  be","treated  differently  merely","i"
"","","","I l"
"","because  the  2nd  accused-appellant  had  exercised  his  right to go to trial","",""
"","","","r"
"","without pleading guilty to the said  charge for aiding and abetting the pt","",""
"","accused for the commission of the said  offence. It was  submitted by the","",""
"Counsel for the 2nd  accused-appellant that the fact his client has pleaded","","",""
"","not  guilty  and  opted  to  go  to  trial  should  not  be  considered  as  an","",""
