"","","","","","3","",""
"alienating undivided rights after the alleged amicable partition cuts","","","","","","",""
"across the said argument.","","","","","","",""
"There","is  no  doubt","","that","","the  amicable  Partition  Plan  and","","the"
"amicable  Deed  of  Partition  executed  thereon  have  not  been  acted","","","","","","",""
"upon, and the principal argument of the 2A defendant-appellant is","","","","","","",""
"therefore  not  entitled  to  succeed.    Lot  1  shall  form  part  of  the","","","","","","",""
"corpus.","","","","","","",""
"","Learned  counsel  for  the  2A  defendant  in  the  written  submission","","","","","",""
"","has stated that the learned District Judge has miscalculated some","","","","","",""
"","shares.  How it happens is not very clear.  Calculation of shares is","","","","","",""
"","referable  to  the  pedigree.    The  2A  defendant  has  not  raised  a","","","","","",""
"","pedigree  dispute  at","","the","trial  and","","therefore  he  cannot  raise  a",""
"","pedigree dispute for the first time in appeal.  In any event, the 2A","","","","","",""
"","defendant has not stated how such miscalculation, if at all there is","","","","","",""
"","one, has affected him.","","","","","",""
"","Learned  counsel  for  the  2A  defendant  further  says  that  although","","","","","",""
"the","learned  District  Judge  has  given  shares","","","","","","to  Sendiris  and"
"","Andrayas,  there  was  no  evidence,  at  least,  to  establish  they  were","","","","","",""
"","among the living.  The learned District Judge has in the Judgment","","","","","",""
"","given  some  shares  to  three  persons  who  are  not  parties  to  the","","","","","",""
"","action.  That is not necessary.  Either they should have been made","","","","","",""
"parties","to","the","case  or","those","shares","should  have  been","left"
"","unallotted.  Hence the shares given to those three persons who are","","","","","",""
"","not parties to the case shall be left unallotted.","","","","","",""
"","Subject  to  that  variation,  the  Judgment  of  the  District  Court  is","","","","","",""
"","affirmed and the appeal is dismissed but without costs.","","","","","",""
