"Therefore,  in  my  view,  the  non-disclosure  of  these  facts  does  not  amount  to",""
"suppression  or  misrepresentation  of  material  facts.  Consequently,  it  cannot  be",""
"alleged  that  the  Petitioners  have  not  come  to  Court  with  clean  hands  or  that",""
"they lack uberrima fides.",""
"T","he  next  issue  to  address  is  whether  the  Petitioners  are  guilty  of  laches.  The"
"first  liquor  licenses  were  issued  in  2016  and  renewed  for  2017.  No  licenses",""
"were issued for 2018, but from 2019 to 2022, licenses were continuously issued",""
"in  the  name  of  the  8th  Respondent.  As  previously  mentioned,  the  Petitioners",""
"filed  this  application  on  18th  September  2020.  This  indicates  a  delay  of  four",""
"years since the initial issuance of the licenses in 2016. However, it is important",""
"to  note  that  the  licenses  continued  to  be  renewed  until  2022,  even  after  the",""
"Petitioners filed this application.",""
"G","iven this context, I am not inclined to conclude that the Petitioners are guilty"
"of  laches.  Therefore,  I  find  that  there  are  valid  grounds  for  the  Petitioners  to",""
"pursue this Writ application.",""
"T","he next significant question to consider is whether the Petitioners' application"
"has now become futile. A writ application should not be dismissed solely on the",""
"grounds  of  futility63.  Despite  the  objections  raised  by  the  public,  the  1st  to  7th",""
"Respondents have arbitrarily proceeded to issue and renew the liquor licenses,",""
"compelling  the  Petitioners  to  file  this  application.  Moreover,  the  1st  to  7th",""
"Respondents  did  the  same  without  adhering  to  the  conditions  outlined  in  the",""
"Gazette ‘1R59’, while these proceedings were ongoing.",""
"I
 am of the view that such actions are arbitrary, capricious, erroneous, contrary",""
"to  law,  and  ultra  vires.  If  this  Court  does  not  issue  an  order  regarding  the",""
"impugned actions of the 1st to 7th Respondents, they would likely continue their",""
"unlawful  conduct.  Therefore,  at  the  very  least,  to  convey  to  the  1st  to  7th",""
"Respondents,  who  are  public  officers,  that  their  actions  are  ultra  vires  and  to",""
"condemn  those  actions,  this  Court  should  grant  the  reliefs  prayed  for  in  the",""
"Petition.",""
"63 Sudakaran v. Bharathi, (S.C.) [1989]1 Sri L.R. 46; Nimalsiri v. Divisional Secretary, Galewela,",""
"(C.A.), [2003]3 Sri L.R. 88.",""
"CA/WRT/0346/2020","17"
