"of The Constitution of the Democratic Socialist Republic of Sri Lanka.","",""
"For matters of clarity, I would now reproduce the relevant article.","",""
"","138(1).  The  Court  of  Appeal  shall  have  an  exercise  subject  to  the",""
"","provisions  of  the  constitution  or  any  law,  an  appellate  jurisdiction",""
"","for  the  correction  of  all  errors  in  fact  or  law  in  which  shall  be",""
"","(committed  by  the  High  Court,  in  the  exercise  of  its  appellate  or",""
"","original  jurisdiction  or  by  any  Court  of  First  Instance),  tribunal  or",""
"","other institution and sole and exclusive cognizance, by way of appeal,",""
"revision  and","restitutio","integrum,  of  all  causes,  suits,  actions,"
"","prosecutions, matters and things (of which such High Court of First",""
"","Instance), tribunal or other institution may have taken cognizance.",""
"(The emphasis is mine)","",""
"","Provided  that  no  judgement,  decree  or  order  of  any  Court  shall  be",""
"","reversed  or  varied  on  account  of  any  error,  defect  or  irregularity,",""
"","which  has  not  prejudiced  the  substantial  rights  of  the  parties  or",""
"","occasioned a failure of justice.",""
"","138(2). The Court of Appeal shall also have an exercise all such powers",""
"","and jurisdiction, appellate and original, as Parliament may by law vest",""
"and ordain.","",""
