"","lectures and the application of this knowledge is tested in tutorial classes"
"","and laboratory sessions (A1(i);"
"","2.  Business Information Technology Award is geared for/towards the role of"
"","the Information Technologist and the IT specialist in business functional"
"","areas. It focuses on common business IT packages such as spreadsheets,"
"","databases and project management packages to solve business problems"
"","(A1(i)."
"3.","The  programme  structure  and  curriculum  of  the  three  awards  are  as"
"","follows:"
"","1.  BSc (Hons) Computing Award-"
"","2.  BSc (Hons) Software Engineering Award"
"","3.  BSc (Hons) Business Information technology Award (A1(i);"
