"","3.  They have identified short titles (apart from the year); or","",""
"","4.  They otherwise deal with the same subject matter on similar lines”.","",""
"[75]  In  Raees-Uz-Zama  and  Another  v.  State  Nct  of  Delhi,  (Delhi  High  Court),","","",""
"Case No. 166/2011, decided on on 03.05.2013 followed the Bennion’s four part","","",""
"conditions and held that the two Acts, are pari materia dealing with the single","","",""
"or common subject matter and are part of the same code. If the Acts are in pari","","",""
"materia, it is assumed that the elements of uniformity of language and meaning","","",""
"are intended attracting the same considerations that arise from the language","","",""
"cannon of construction and thus, the Acts must be taken together as forming","","",""
"one","system","and  enforcing  each  other.(Legal  Maxum,","In  pari  materia,"
"https://bnblegal.com).","","",""
"[76] Accordingly, statues are considered to be in pari materia when they relate","","",""
"to the same subject-matter and the same person or things or to the same class","","",""
"of persons or things or have the same purpose or object. In the construction of","","",""
"statutes, all  Acts in pari materia are to be taken together as if they were one","","",""
"law having one object, purpose and context. Thus, words employed in one such","","",""
"Act  can  be  used  in  identical  sense  to  be  consistent  and  harmonise  in  the","","",""
"construction of such other Act having one object, purpose, spirit and context.","","",""
"[77] In the American case of United Society v. Eagle Bank (1829-7 Conn. 457)","","",""
"Hosmer J. said:","","",""
