"","sense, would overrule the former, the particular enactment must be operative,",""
"","and the general enactment must be taken to affect only the other parts of the",""
"statute to which it may properly apply”.","",""
"[63] This rule of construction is, however, subject to the condition that there is","",""
"nothing in the general provision, expressed or implied, indicating an intention","",""
"to the contrary (Maxwell on Interpretation of Statutes. 11th Ed.  pp. 166-169).","",""
"This rule has also been applied as  between  different provisions of the same","",""
"statute  or  two  separate  statutes  in  numerous  cases  to  resolve  a  conflict","",""
"between a specific provision and a general provision (J. K. Cotton Spinning and","",""
"Weaving Mills Co. Ltd v. State of Uttar Pradesh, AIR 1961 1170 at p. 1174).","",""
"[64] I do not consider that this is at all a clear case for the application of the","",""
"maxim generalia specialibus non derogant, when there is no inconsistency or","",""
"conflict between the two Acts.  In my view, the two statutes have been enacted","",""
"for different object, purpose, and the scheme of the two statutes is distinct with","",""
"each  other  and  thus,  the  maxim generalia  specialibus  non  derogant has  no","",""
"application.","",""
"[65]  The  VAT  Act  as  amended,  however,  defines","the","term  “educational"
"establishment” in four different subparagraphs. It is relevant to note that the","",""
"definition of “Educational Establishment” was limited in the original VAT Act,","",""
"No.  14  of  2002  to  (a)  a  higher  educational  institution  established  under  the","",""
"University Act, No. 16 of 1978 or the Buddhist and Pali Universities Act, No. 74","",""
"of 1981; (b) any recognised institution providing vocational training or training","",""
"for persons engaged in any trade, profession or employment and includes an","",""
"incorporated examination body.","",""
"[66] This definition was expanded by the VAT (Amendment) Act, No. 13 of 2004","",""
"as follows:","",""
