"","of  University  of  Vocational  Technology  Awards  with  APIIT  in  Information","","",""
"Technology (A1(iii).","","","",""
"[36] Dr. de Silva, referring to the written submissions and the annexures [A1(1)-","","","",""
"A1(iv)]  filed  by  the  Appellant  before  the  TAC  submitted  that  the  Appellant","","","",""
"conducted  and  provided  practical","training  program","in","the","Information"
"Technology leading to the grant of diplomas and degrees. Annexure 1 (A1)(i)","","","",""
"sets out the Computing/Information Technology programmes highlighting the","","","",""
"practical training and skills development in Information Technology.","","","",""
"[37]  The  Respondent  did  not  dispute  the  position  of  the  Appellant  that  the","","","",""
"Appellant submitted its written submissions to the TAC on 24.06.2011 (A1) with","","","",""
"the  documents  marked  A1  (A1(i)-A1(iv)  to  show  that  the  Appellant  is  an","","","",""
"Educational  Establishment  providing  vocational  and  practical  training  in  the","","","",""
"areas of Information Technology.","","","",""
"[38] The TAC has, however, totally disregarded the detailed material  submitted","","","",""
"by  the  Appellant  in  regard  to  the  practical  training  and  skill  development","","","",""
"conducted by the Appellant, the theoretical lecture hours and practical lecture","","","",""
"hours  in  the  area  of  information  technology  referred  to  in  the  Appellant’s","","","",""
"document marked A1 and A2. They deal with the following practical training","","","",""
