"","K. PRIYANTHA FERNANDO, J."
"I.","The accused-appellant (hereinafter referred  to  as  the  appellant) was  indicted  in  the"
"","High  Court of Gampaha on  two  counts,  for  committing  murder  of Neegal Pedige"
"","Ranathunga, punishable under section 296  of the Penal  Code,  and  for  causing hurt"
"","on  Neegal  Pedige  Cyril Jayawardene,  punishable  in  terms  of section  315  of the"
"","Penal  Code.  After 
trial, 
the  appellant  was  convicted  on  count  No.1 
and  was"
"","sentenced to  death.  He was acquitted on count No.2."
"2.","Being  aggrieved  by  the  said  conviction  for  murder  and 
the  consequential  death"
"","sentence, 
the  appellant  preferred 
the 
instant  appeal.  The  Learned  President's"
"","Counsel  appearing  for  the  appellant,  at  the  argument  stage,  urged  the  following"
"","grounds of appeal;"
