"","..","",""
",","","","6"
"","","","High  Court  Judge  has  considered  the  facts  and  the  way  in  which  he  has"
"","","applied the law in this instance.",""
"","","","The Appellant has preferred this appeal  seeking to  set aside the Order"
"","","","dated  17.06.2008  made  by  the  learned  Magistrate  and  the  judgment  dated"
"","","","23.06.2010,  pronounced by  the  learned High  Court Judge.  Having perused"
"","","","the Order and the Judgment, I see no reason to interfere with the decisions of"
"","","the learned Magistrate and the learned High Court Judge.",""
"","","F or the reasons stated above, I dismiss the appeal.",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","P.R.Walgama, J.",""
"","","I agree",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","Appeal dismissed.",""
