"","","3","","","","",""
"","","A.  Bary, Senior State Counsel for the 2nd  Respondent.","","","","",""
"Argued on",":","22.06.2015","","","","",""
"","Written submissions filed on : 7.07.2015","","","","","",""
"","Decided on:  16.11.2015","","","","","",""
"","Malinie Gunaratne, J.","","","","","",""
"","The  Plaintiff-Respondent-Respondent  (hereinafter  referred  to  as  the","","","","","",""
"Respondent)  instituted  proceedings  under  the  case  No.8345/M  against  the","","","","","","",""
"","Respondent-Petitioner-Appellant","","(hereinafter referred  to  as  the  Appellant),","","","",""
"","in  the  Magistrate's  Court  of Maligakanda,  complaining  that  the  Appellant","","","","","",""
"","had permitted to  lay  a dilapidated car and some refuse of building materials","","","","","",""
"","in front of the house, under Section 2(1) of the Nuisance Ordinance.","","","","","",""
"","The Appellant pleaded not guilty to the charge and the case was taken","","","","","",""
"","for  trial.  At  the  trial,  while  complainant  was  giving  evidence,  the  Counsel","","","","","",""
"","for  the  Appellant  raised  a  preliminary  objection  on  the  basis  that  the  case","","","","","",""
"","filed  by  the  Respondent  is  prescribed  under  Section  19  of the  Nuisance","","","","","",""
"Ordinance.","","","","","","",""
"After","hearing","submissions  made","by","both","parties,","the","learned"
"","Magistrate  delivered  the  Order  on  17.06.2008,  over-ruling  the  preliminary","","","","","",""
"","objection raised by the Appellant.","","","","","",""
"","Aggrieved by the said Order, the Appellant sought to move in revision","","","","","",""
"","against the  said Order by Revision Application No.  117/08,  filed  before the","","","","","",""
"","High Court of Colombo.","","","","","",""
