"•","",""
"","the  Civil  Service9  with  regard  to  the  grounds  on  which  a  Writ  of  Certiorari",""
"","cou id be granted:",""
"","""Judicial  review  has  I think  develaped  to  a  stage  today  when  without",""
"","reiterating  any analysis of the steps by which  the development has  come",""
"","",""
"","about,  one can  conveniently classify under three  heads  the grounds  upon 
y",""
"","which  administrative  action 
p
o","is  subject  to  control  by judicial  review.  The"
"","",""
"","first  ground I would call  'illegality ~  the second 'irrationality' and the  third 
C",""
"","",""
"","'procedural impropriety'.",""
"","e",""
"","t",""
"","",""
"","By  ""illegality""  as  a  ground for  judicial  review  I mean  that  the  decision 
s
b",""
"","",""
"","maker  must  understand  correctly 
e",""
"","",""
"","making  power and  must give  effect  to  it.  Whether  he  has  or not is  par 
W",""
"","",""
"","excellence a justiciable question  to be decided,  in  the event of dispute,  by","Website Copy"
"","those  persons, 
the  judges,  by  whom",""
"","exercisable.",""
"","By 
'irrationality'",""
"","",""
"","'Wednesbury  unreasonableness'lO.",""
"","outrageous in  its defiance of logic or of accepted moral standards that no",""
"","sensible  person  who  had applied  his  mind to  the  question  to  be  decided",""
"","could have arrived at it.""",""
"","This  Court  will  now  consider  whether  the  Respondents  acted  outside","the"
"","Circular 'P4' when  it rejected  the Petitioner's application  on  the  basis  that the",""
"",",  1985 AC  374.",""
"","10 Associa t~d Provi nci al  Picture Houses  Ltd v Wednesbury Corporation  1948( 1)KB 223",""
"","","10"
