"","","","","","5","","",""
"environmental","","threat.","","Complaints  were  also  made  about","","","",""
"damage caused to nearby houses and an ancient temple, Seema","","","","","","","",""
"Malakaya,","as","a","result","of","the","said","operations.","The  3rd"
"Respondent, tendering 3R7, says it received 47 complaints.  The","","","","","","","",""
"5th  Respondent  directed  the  Petitioner  to  cease  rock  blasting","","","","","","","",""
"operations.","","","","","","","",""
"The  5th  Respondent","","","","refused","","to  grant","concurrence","for 
the"
"extension  of  environmental  approval  for  the  project.    This  was","","","","","","","",""
"informed to the Director General of the 3rd Respondent  by 5R9,","","","","","","","",""
"which reads as follows:","","","","","","","",""
