"","","justiciability is that Judges are not expert enough deal with","","","","",""
"","","the matter.","","","","",""
"The  appeal  decision  confirming  the  5th  Respondent’s  refusal  to","","","","","","",""
"give concurrence for the implementation of the project cannot, in","","","","","","",""
"the","facts","and","circumstances","of","this","case,  be","considered"
"erroneous.  Therefore, the said decision cannot be quashed by a","","","","","","",""
"writ of certiorari.","","","","","","",""
"By  the  same  token,  the  5th  Respondent  cannot  be  compelled  to","","","","","","",""
"approve","","the","Addendum 
to","the","","Environmental","Impact"
"Assessment Report by way of a writ of mandamus.","","","","","","",""
"A  declaration  of  land,  inclusive  of  the  area  that  is  the  subject","","","","","","",""
"matter  of  this  application,  as  an  environmental  protection  area","","","","","","",""
"by","the  President  upon","","","the  advice  and  recommendations  of","","",""
"experts  cannot  be  considered  unreasonable,  arbitrary  and  in","","","","","","",""
"violation of the Petitioner’s legitimate expectations.","","","","","","",""
"The Petitioner’s appeal was dismissed after a hearing.  After the","","","","","","",""
"said  appeal  decision,  the  Petitioner  cannot  say  it  should  have","","","","","","",""
"been  heard  again  prior  to  the  relevant  area  being  declared  an","","","","","","",""
"environmental protection area.","","","","","","",""
"It  may  be  noted  that  the  Petitioner  was  to  be  given  only  8.9","","","","","","",""
"hectares  for  this  project;  the  gazetted  land  extends  up  to  59.4","","","","","","",""
"hectares.  Hence the Petitioner cannot say the area was declared","","","","","","",""
"an  environmental  protection  area","","","","","","in  order  to  deny  him  the",""
"project.","","","","","","",""
"By the time the Gazette was issued, the Petitioner’s project was","","","","","","",""
"not  a  live  issue,  with  even  the  appeal  having  been  heard  and","","","","","","",""
