"11",""
"(b) To grant and issue a mandate in the nature of a writ of",""
"","mandamus  to  compel  the  5th  Respondent  to  allow  the"
"","appeal  made  in  terms  of  section  23(DD)  of  the  National"
"","Environmental  Act  and/or  to  grant  the  reliefs  sought  in"
"the  said  appeal  marked  P9b  made  by","the  Petitioner"
"and/or 
to  direct 
the  5th  Respondent","to  approve 
the"
"Addendum 
to 
the  Environmental","Impact  Assessment"
"","Report  and  the  responses  provided  by  the  Petitioner  to"
"","the comments made by the public, and/or to grant their"
"concurrence.",""
