"","","","15","","","",""
"Zoology","of","the  University","of","Peradeniya","and","the","5th"
"Respondent  itself,  to  understand  the  issue  and  consider  it","","","","","","",""
"from  the  proper  perspective.    All  the  experts  recommended","","","","","","",""
"protection of the said area and that the project not be allowed","","","","","","",""
"to  progress.    The  recommendations  made  in  this  regard  are","","","","","","",""
"found in inter alia 5R16-5R19.","","","","","","",""
"Development of a mini hydropower project on the Mahaweli river","","","","","","",""
"and  its  impact  on the environment  is a specialised subject  that","","","","","","",""
"this Court is ill-equipped to handle in a writ application.","","","","","","",""
"In  Public","","Interest  Law  Foundation  v.  Central  Environmental","","","","",""
"Authority [2001] 3 Sri LR 330, the Petitioner sought to quash by","","","","","","",""
"certiorari the decision of the Central Environmental Authority to","","","","","","",""
"approve  the  construction  of  the  Southern  Expressway  inter  alia","","","","","","",""
"on the basis that there was a failure to analyse the relevant data","","","","","","",""
"and  a  lack  of  consideration  of  reasonable  and  environmentally","","","","","","",""
"friendly  alternatives  that  would  have  minimised  the  damage  to","","","","","","",""
"the  environment,  and  the  Environmental  Impact  Assessment","","","","","","",""
"Report did not provide proper, intelligible and adequate reasons","","","","","","",""
"for  the  rejection  of  alternatives  to  the  project.    Refusing  the","","","","","","",""
"application of the Petitioner, this Court stated, inter alia, at 333:","","","","","","",""
