"s
ee  nothing  wrong","in  amending  the","Interlocutory  Decree","in"
"reference 
to","the  Plan  X3 
for  clarity.","Amendment  of","the"
"Interlocutory  Decree  to  fall  in  line  with  the  Judgment  (in  its","","",""
"proper  context)  is  permissible.2    It  shall  be  borne  in  mind  that","","",""
"“The  entering  of  the  decree  is  a  purely  ministerial  act  and  the","","",""
"Interlocutory  Decree  when  entered  relates  back  to  the  date  of","","",""
"judgment.”3","","",""
"Finally,  “the  petitioner  was  not  before  Court  at  any  stage  of  the","","",""
"proceedings  before  judgment,  restitutio  in  integrum  will  not  lie.”4","","",""
"Restitutio in integrum is available only to a party to the action.","","",""
"Application is dismissed with costs.","","",""
