"","for  proof  or  disproof  of  a  fact,  to  call  any  particular  number  of","","","","","",""
"","witnesses.”","","","","","",""
"Hence, the Learned Magistrate simply dismissing the application on the","","","","","","",""
"basis  that  the  Petitioner  had  failed  to  show  that  he  took  all  necessary","","","","","","",""
"precautions  to  prevent  a  crime  being  committed  is  not  correct  in  this","","","","","","",""
"case.","","","","","","",""
"Hence, I decide that the order of Learned Magistrate of Nochchiyagama","","","","","","",""
"dated 01.09.2022 too be set aside in this revision.","","","","","","",""
"Therefore, this revision application is allowed.","","","","","","",""
"I  direct  that  the  machine  (Backhoe)  bearing  engine  No.  08432  and","","","","","","",""
"bearing chassis No. 19308 be released to the Petitioner.","","","","","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  Judgement  to  the","","","","","","",""
"High","Court","of","Anuradhapura","and","the  Magistrate","Court","of"
"Nochchiyagama.","","","","","","",""
