"","CP(PHC)APN 144/2022"
"Considering  the  Section  64","(1)  of  the  Fauna  and  Flora  Protection"
"Ordinance, 
the 
“Backhoe”  which","is 
the  subject  matter  could  be"
"considered as an “instrument” used in the commission of the offence.",""
"At the conclusion of the inquiry, the Learned Magistrate had decided to",""
"confiscate the aforesaid machine by his order dated 01.09.2022. At the",""
"inquiry, the Petitioner and the Accused had given evidence in support of",""
"the Petitioner’s claim.",""
"Being  aggrieved  by  the  order  of  the  Magistrate,  the  Petitioner  filed  a",""
"Revision  Application  in  the  Provincial  High  Court  of  Anuradhapura  to",""
"revise  the  order  of  the  Learned  Magistrate  of  Nochchiyagama.  After",""
"support when moved to issue notice, the Learned High Court Judge of",""
"Anuradhapura  by  his  order  dated  06.10.2022  refused  to  issue  notices",""
"to the Respondents.",""
"Now the Petitioner filed this Revision Application to set aside the order",""
"of the Learned High Court Judge of Anudhapura dated 06.10.2022 and",""
"the order of Learned Magistrate of Nochchiyagama dated 01.09.2022.",""
"Although  the  absolute  owner  of  the  machine  was  the  Lanka  Oriental",""
"Leasing  Company,  the  company  had  submitted  a  letter  to  the  Court",""
"that  they  have  no  objection  to  the  machine  concern  being  released  to",""
"the owner. As the Petitioner is the owner of the machine, the Court had",""
"released 
the 
it 
to","the  Petitioner  after  perusal  of 
the  necessary"
"documents submitted.",""
"The Petitioner states that although he had filed an appeal to this Court",""
"against the order of the Learned High Court Judge of Anuradhapura, he",""
"had  compelled  to","file  this  Revision  Application 
in  the  event 
if  the"
"Learned  Magistrate  takes  steps  to  enforce  the  order  by  auctioning  the",""
"machine  concern,  it  will  cause  not  only  great  prejudice  but  he  has  to",""
"suffer substantial loss as well.",""
