"CP(PHC)APN 144/2022",""
"The  Petitioner  had  submitted  following  exceptional  circumstances",""
"for consideration:",""
"","a)  Has the Learned High Court Judge failed to consider that on the"
"","date of supporting, the Petitioner had only to put forward a prima"
"facie  case,  and 
thereby  erred  not 
to 
issue  notices  on","the"
"Respondents?",""
"","b)  Has the learned High Court Judge failed to appreciate that there"
"were 
exceptional 
circumstances  warranting 
the 
exercise","of"
"revisionary 
jurisdiction  of 
the  High  Court  as  pleaded 
in","the"
"petition of the Petitioner?",""
"","c)  Have  both  the  Learned  Magistrate  and  the  Learned  High  Court"
"Judge 
failed 
to  consider  and/or  misdirected","themselves  with"
"","regard to the rights of the absolute owner and the absolute owner"
"to be heard in a claim inquiry with regard to a vehicle?",""
"","d)  Have  both  the  Leaned  Magistrate  and  the  Learned  High  Court"
"","Judge failed to consider that the Petitioner has proved ownership"
"of the said vehicle on a balance of probability?",""
"","e)  Have  both  the  Learned  Magistrate  and  the  Learned  High  Court"
"","Judge  failed  to  consider  that  the  Petitioner  has  proved  that  the"
"Petitioner had no knowledge of the commission of the offence?",""
"","f)  Have  both  the  Learned  Magistrate  and  the  Learned  High  Court"
"Judge 
failed 
to 
consider 
that 
the  Petitioner  had","taken  all"
"","precautions to prevent the use of the vehicle for the commission"
"of the offence?",""
"","5 | P a g e"
