"pages  450-  452,","the  authors  observe","","the  principles  related 
to 
legitimate"
"expectation as follows;","","",""
"","“The  phrase  legitimate  expectation  (which  is  much  in  vogue)  must  not  be","",""
"","allowed  to  collapse  into  an  inchoate  justification  for  judicial  intervention.","",""
"","(page  450)  As  Lord  Bridge  in  1986  set  out  clearly  there  are  two  ways  in","",""
"","which legitimate expectations may be created. He said in Re. Westminster","",""
"","City Council [1986] AC 668 at 689, the courts have developed a relatively","",""
"","novel doctrine  in public law  that  a duty  of consultation may  arise from  a","",""
"","legitimate expectation of consultation aroused either by a promise or by an","",""
"","established  practice  of  consultation.  (page  451)  It  is  not  enough  that  an","",""
"","expectation should exist: it must in addition be legitimate. But how is it to","",""
"","be determined whether a particular expectation is worthy of protection? This","",""
"","is a difficult area since an expectation reasonably entertained by a person","",""
"may  not  be","found","to  be","legitimate  because  of  some  countervailing"
"","consideration of policy or law. A crucial requirement is that the assurance","",""
"","must itself be clear, unequivocal and unambiguous. Many claimants fail at","",""
"","this hurdle after close analysis of the assurance. The test is how on a fair","",""
"","reading of the promise it would have been reasonably understood by those","",""
"","to whom it was made.” (page 452)","",""
