"dealer  losses  or  procedural  unfairness.  The  Respondent  affirms  that  MUF","","","","","","",""
"deductions are lawful, reasonable, and within CPC’s statutory authority.","","","","","","",""
"12] On the contrary, the Petitioner says that the Ceylon Petroleum Corporation","","","","","","",""
"(CPC), the Respondent, unilaterally moved to impose a 35% Monthly Utility Fee","","","","","","",""
"(MUF) on the commissions of Corporation Owned Dealer Operated (CODO) petrol","","","","","","",""
"station dealers, which would significantly reduce their earnings. The Petitioner","","","","","","",""
"says  that  MUF  was  not  applied  broadly  and  was  only  paid  by  a  few  dealers","","","","","","",""
"voluntarily. Following negotiations between the CPC and the Petroleum Dealers","","","","","","",""
"Association,  an  agreement  was  reached  to  reduce  dealer  commissions  from","","","","","","",""
"2.75% to 2.5% in exchange for scrapping the 35% MUF, with any past dues to","","","","","","",""
"be waived subject to Cabinet approval. Despite these documented agreements","","","","","","",""
"(P3, P4(a), and P4(b)), the CPC sought to reinstate the original 35% MUF, which","","","","","","",""
"the  Petitioner","claims,","it","constitutes","a","clear  breach","of","the  negotiated"
"understanding.","","","","","","",""
"13] The Petitioner argues that CPC’s reversal violates the doctrine of legitimate","","","","","","",""
"expectation,  which  protects","","","individuals","","from  arbitrary  policy  shifts","","that"
"disregard prior assurances. Since CPC had formally agreed to revise MUF terms,","","","","","","",""
"its attempt to reinstate the original fee structure without justification is alleged","","","","","","",""
"to be unlawful, unfair, and outside its legal authority (ultra vires). The Petitioner","","","","","","",""
"also  disputes  CPC’s  framing  of  MUF  as  a  “license  fee,”  asserting  that  this","","","","","","",""
"characterization lacks legal validity, particularly when the CPC had previously","","","","","","",""
"agreed to drop the 35% MUF. Given the documented mutual agreements, the","","","","","","",""
"CPC's actions are challenged as inconsistent with administrative fairness and","","","","","","",""
"established procedure. On the footing, the Petitioner seeks writ of certiorari and","","","","","","",""
"prohibition.","","","","","","",""
"14] Under the Ceylon Petroleum Corporation Act (No. 28 of 1961), Section 5E,","","","","","","",""
"enacts  the  power  of  Board  of  Directors  to  authorize  persons  to  sell,  &  c,","","","","","","",""
"petroleum of certain classes or descriptions. It says;","","","","","","",""
