"It  is  quite  possible that  the  prosecutrix had  allowed  the  appellant  to  apply  oil","","","","","","","",""
"on the vagina of her under the circumstances mentioned above. And her saying","","","","","","","",""
"that she felt dizzy after it can be possible due to the fear factor.","","","","","","","",""
"Although  she  has  felt  dizzy  it  is  clear  that  she  was  in  a  position  to  see  and","","","","","","","",""
"understand what was happening to her. She has given evidence as to how the","","","","","","","",""
"appellant inserted his penis into her vagina. Her being unable to originate any","","","","","","","",""
"sound,  although  she  has  shouted  for  help  can  also  be  explained  under  the","","","","","","","",""
"circumstances. Her cleaning the floor of any blood before others could come to","","","","","","","",""
"the place where she and the appellant were and her not telling the sister what","","","","","","","",""
"happened  while  the  appellant  was  still  in  the  house  are  very  much  possible","","","","","","","",""
"scenarios  in  my  view.  Being  the  villagers  that  they  are,  waiting  till  the  pre-","","","","","","","",""
"arranged","alms","giving","is","over  before","going","to","the  police  also","can  be"
"understandable.","","","","","","","",""
"Delay is a subjective factor which may vary according to circumstances. It was","","","","","","","",""
"held  in  the  case  of  D.  Tikiribanda  Vs.  Hon  Attorney  General  2010  BLR  92","","","","","","","",""
"that;","","","","","","","",""
