"..","",""
"","","(4),  may appeal  there from to the court of appeal  in  accordance with Article  138."
"","Sec  11 
(1)","of  the  High  Court  of  the  High  Court  of  the  Provinces 
(Special"
"","","Provisions)  Act  of No.19  of 1990  provides,  inter alia,  that  the  Court  of Appeal"
"","","shall  have sole and exclusive jurisdiction by way of appeal,  revision and restitution"
"","","in intergram of all causes,  suits, actions, prosecutions, maters, and things of which"
"","","a provincial  high  court may have  cognizance.  Thus  the  court of Appeal  can  treat"
"","this application in  revision.",""
"","","Therefore considering the mitigating factors of  this case,  this court is  of the view"
"","","that the  sentence of six  months imposed  by the learned  High  Court Judge  on  the"
"","Accused  Appellant  should  be  suspended","for  five  years.  Subject  to  the  above"
"","mentioned variation, the appeal is dismissed.",""
"","","JUDGE OF THE COURY OF APPEAL"
"","P.Padman Surasena J",""
"","I agree,",""
"","","JUDGE OF THE COURT OF APPEAL"
"","",""
"","","""-
~  ' "" ,  
, 
.  , ..."
"","8",""
