"","The  appellant,  in  his  dock  statement, stated that  he  had  a dispute  with  his  wife","","","","","","",""
"","as  she was  having  an  affair with  another man  and  she  had  challenged  him  that","","","","","","",""
"","she would send him to prison and take the custody of the children. It was further","","","","","","",""
"submitted","that","the  defence  witnesses","also","corroborated","the","fact","that","the"
"","appellant's wife was having an  affair with a man called Nevile.","","","","","","",""
"","","","","","","","",""
"","","","","","y","","",""
"","I  observe  that  the  Learned  High  Court Judge  was  of the  view  that  the  victim's","","","","p","","",""
"","mother  having  an  affair  with  another  man  is  not  relevant  to  this  case  and  the","","","o
C","","","",""
"","","","","","","","",""
"","evidence  of defence  witnesses  proved","","","","","","",""
"","Judge  rejected  the  said  evidence  stating  that  the  relatives  of the  appellant  were","","","","","","",""
"trying","to  get","the  appellant  released  by","","","","","",""
"","Learned  High  Court  Judge  has  evaluated  the  defence  case  properly  and  has","","","","","","",""
"","","","","","","","",""
"given reasons for his decision to reject the same.","","","Website Copy","","","","",""
