"trees.  The relevant portion of evidence is  reproduced as  follows;","","","","",""
"c:  oOG'b  alZ5l5Cl","~2:il  G'o@;Cl","","~z:;iG'2:ilG'Z5lz:;i  o~oe"" ~z:;iG'2:ilG'Z5lz:;i  CD®m  2:il@;","",""
"","","","","",""
"","81SJ8.  G'~Ol zsJ' G'zsJ'  2:il8  O!;~ z53G'alZ5l  25', e""o.","","p","y",""
"","","","","",""
"","","","","",""
"g<;'CDCalm 
9:","G'~G'~G'Z5l2:\lCl","e,,®omZSl6D","ooG'b  CD®m 
o","z§lBG'®","wlz§laloDz:;i"
"z53G'alZ5lD~?","","","C","",""
"","","","","",""
"","c: Z5llWl."" (Page 267 and 268 of the brief)","e","","",""
"","","t","","",""
