"","","","","","•","","","",""
"","ground of appeal,  I do  not wish to  repeat the same again.  For the above reasons,","","","","","","","",""
"","the 3rd  and 4th grounds of appeal too should fail.","","","","","","","",""
"In  the case of Chaminda (Supra),  it was held that,","","","","","","","","",""
"","""Court  of Appeal will not lightly disturb  the findings  of a judge who  had","","","","","","","",""
"come","to","a","favourable","finding","with","regard","to","the","testimonial"
"","trustworthiness of a witness  whose  demeanour and deportment had been","","","","","","","",""
"","observed  by  the","","","trial  judge.  This  view","","is  supported  by","","","the  judicial"
"decision","","in Alwis  Vs.  Piyasena Fernando(3)  wherein  G.P.s.  de  Silva  CJ","","","","","","",""
"","remarked thus:  ""It  is  well established that findings  of primary facts  by a","","","","","","","",""
"","trial judge who  hears and sees witness  are  not to  be  lightly disturbed on","","","","","","","",""
