"A
rjuna Obeyesekere, J., P/CA","","",""
"T","he issue  in this application  relates to  the  failure on  the  part of  the  Petitioner, the","",""
"Chairman of the 1st Respondent, the Katunayake Seeduwa Urban Council, to have the","","",""
"the budget of the 1st Respondent for the year 2021 passed by the members of the 1st","","",""
"Respondent (i.e. the 3rd, 6th – 22nd Respondents), and the consequences that should","","",""
"flow from such failure.","","",""
"I","n  terms  of  Section  2(1)  of  the  Urban  Councils  Ordinance  (the  Ordinance),  the","",""
"Minister may, by Order published in the Gazette, declare any area, which by reason","","",""
"of  its  development  or","its  amenities","is  urban","in  character,  to  be  a  town  for  the"
"purposes  of  the  Ordinance.  Section  4  provides  that,  “the  Urban  Council  constituted","","",""
"for each town shall .... be the local authority, within the administrative limits of the","","",""
"town, charged with the regulation, control and administration of all matters relating","","",""
"to  the  public  health,  public  utility  services  and  public  thoroughfares,  and  generally","","",""
"with  the  protection  and  promotion  of  the  comfort,  convenience  and  welfare  of  the","","",""
"people and the amenities of the town.” It is observed that in addition to the above,","","",""
"the  relevant  Urban  Councils  are  responsible  for  the  maintenance  of  public  drains,","","",""
"watercourses,  public  fairs,  local  markets,  lighting  of  streets  and  public  places  etc.","","",""
"Thus,  an  Urban  Council  plays  a  very  important  role  in  the  day  to  day  lives  of  the","","",""
"people living within its area. It is therefore paramount that an Urban Council has the","","",""
"necessary financial allocations in place in the form of its annual budget, passed by its","","",""
"members, to carry out and perform its statutory duties.","","",""
"M","embers are elected to the Urban Councils every four years by the People, with the","",""
"expectation that the members so elected would address the day to day issues of the","","",""
"Urban  Council  area  in  an  expeditious  and  efficient  manner.  Not  only  should  the","","",""
"elected  representatives  of  the  People  be  efficient,  they  should  at  all  times  ensure","","",""
"good  governance,  maintain  strict  financial  discipline  in  respect  of  the  funds  of  the","","",""
"local  authority, refrain  from  any abuse of  power  and  comply with the  provisions  of","","",""
"the Ordinance.","","",""
"T","he Petitioner is a member of the United National Party. He had been elected as a","",""
"member of the 1st Respondent in 1991 and has been re-elected as a member of the","","",""
"","","","3"
