"Before        : Sobhitha Rajakaruna J.","","",""
"","Dhammika Ganepola J.","",""
"C
ounsel    : Petitioner appeared in person.","","",""
"Parinda Ranasinghe PC, ASG with Shemanthi Dunuwile, SC for 1st to 3rd and","","",""
"","5th to 6th Respondents.","",""
"","Rasika Dissanayake with Nilantha Kumarage for the 4th Respondent.","",""
"Argued on: 19.05.2023","","",""
"Written submissions: Petitioner                                            - 20.06.2023","","",""
"","1st to 3rd and 5th to 6th Respondents   -          -","",""
"","4th Respondent.                                  - 20.06.2023","",""
"Decided on:  07.08.2023","","",""
"Sobhitha Rajakaruna J.","","",""
"The Petitioner claims that the instant Application has been filed for the best interest of public.","","",""
"It  appears","in  the  body  of  the  Petition  that  there","is  a  purported  preamble","just  before"
"commencing  the  common  averments,  which  is  unusual.  As  per  the  said  portion  in  the","","",""
"Petition, the instant Application appears to have been filed on behalf of the Petitioner and the","","",""
"overall community who follow pure Buddhist philosophy although, the body of the Petition","","",""
"does not divulge any type a proxy from such community.","","",""
"The Petitioner based on the same cause of action or same course of dealings between the same","","",""
"parties had filed an Application in this Court bearing case No. CA/WRIT/77/2021. Both the","","",""
"said Application and the instant Application revolves around the tusker by the name 'Myan","","",""
"","","","Page 3 of 12"
