"During the cross-examination, it was suggested to her that she initiated the act of sexual intercourse.",""
"She  denied  this  position.  A  single  contradiction  was  marked  as  වි  1.  The  learned  counsel  for  the",""
"respondent argued that it does not go to the root of the case.",""
"ප්‍ර","-  ඔය  අවස්ථාවේ  ලිංගික  කාර්ය  ඉවරවූනාට  පස්වසේ  විත්තිකරු  තමුන්ට  කිේවා  වන්ද  වෙදර  ගිහින්"
"","වකෝල් එකක් වදන්න කියලා?"
"උ","-  ඔේ."
"ප්‍ර","-  අවසානවේ වේ මහත්මිය, විත්තිකරු කවේ අනිත් පැත්වතන් එලයට යන්න නිවයන වදොර විවෘත"
"","කලාම තමුන් එතනින් එලයට ගියා වන්ද?"
"උ","-  නැහැ ස්වාමීනී. මම ඇතුලට ගිය වදොවරන්මයි එලයට ආවේ."
"ප්‍ර","-  තමුන් වපොලසියට එවහම කතාවක් කිේවාද?"
"උ","-  නැහැ ස්වාමීනී."
"ප්‍ර","-  තමා වපොලසියට වමවහම කිේවාද?"
"","“පසුව  ඔහු  කවේ  අනික්  පැත්වතන්  එලයට  යන්න  තිබුන  වදොර  විවෘත  කලා.  මම  එයින්  එළියට"
"","ගියා”"
"උ","-  මට ඒක මතක නැහැ."
"ප්‍ර","-  වමවහම  කටඋත්තරයක්  වපොලසිවේ  ලයවිලා  තිවයනවා  නේ  ඒක  තමුන්  කිේවා  කියලා"
"","පිළිෙන්නවාද?"
"උ","-  මම ඇතුල් වවච්ච වදොවරන්ම තමයි පිට වුවන්."
