"appellant from Gramasevaka. The prosecutrix did not inquire from the Gramasevaka why he allowed",""
"the accused-appellant to take it and go out.",""
"Page 26 of the appeal brief is as follows;",""
"ප්‍ර",":  තමුන් අවශ්‍ය ලුමම ්‍ාම නිලරායයාවෙන්  ලබා ෙත්තාද?"
"උ",":  මට ලබා ෙන්න හැකි වුවන් නැහැ. ්‍ාම නිලරායයා වදනවකොටම විත්තිකාරයා ඒක ෙත්තා."
"ප්‍ර",":  තමා ්‍ාම නිලරායයාවෙන් ඇහුවේ නැද්ද මවේ ලුමම වමොකද විත්තිකාරයාට දුන්වන් කියලා?"
"උ",":  ඇහුවේ නැහැ."
"ප්‍ර",":  විත්තිකාරයා වමොකද කව ේ?"
"උ",":  එයා කන්වතෝරුවවන් පිටත් වුණා. පිටත් වවලා වව ඳසැ ට ගියා. ්‍ාමවසේවක මට ක්ක්කර"
"","ලුමම විත්තිකාරයා තමයි ෙත්වත්."
"ප්‍ර",":  ඊට පස්වසේ?"
"උ",":  විත්තිකාරයා නැන්දලාවේ වෙදර ගියා."
"ප්‍ර",":  අරවෙන  ගියාට  පස්වසේවත්  ්‍ාම  නිලරායයාවෙන්  ඇහුවේ  නැද්ද  වමොකද  මවේ  ලුමම"
"","විත්තිකාරයාට දුන්වන් කියලා?"
"උ",":  ඇහුවේ නැහැ."
