"On Page 75",""
"ප්‍ර:","ඊට අමතෙව කවනත්ම නඩු භාණ්ඩ මුද්‍රා තැබීමක් සිදු ලාද?"
"උ:","නැහැ"
"ප්‍ර:","කමම ස්ැ  ාරීය භාෙකේ ිබු භාණ්ඩ ස්ේබන්ධකයන් පසුව කුමක්ද  කල්ල?"
"උ:","එම ස්ැ  ාරීයකේ කද්පල වශකයන් මුද්‍රා   ෙපු භාන්ඩ උප කස්ේවයට බාෙ දීමක් සිදු"
"","ලාග"
"ප්‍ර:","කමා ක්ද ස්ැ  ාරීය භාෙකේ ිබුකන්?"
"උ:","ලු සුදු ඉරි ස්හිත  ාන්තා අත්ම බෑගයක්, කපන්ඩනයක් ස්හිත ෙත්මෙිං පාට මාලයක්,"
"","ොබු  යුගල  කද ක්,  මුදු  කද ක්,    රු.  420/=,  අඩිංගු   වෙයක්  ිබුනා,  ස්ැමුසුන්"
"","වාරැගකේ ඡිංගම දුෙ ථනයක් ිබුනා."
"ප්‍ර:","කමම අදාල නඩු භාණ්ඩ  වෙ කද්පල කුේතාන්සිය ට ද ඇුලත්ම  කල්ල?"
"උ:","කද්පල කුේතාන්සි 34/07 ටඇුලත්ම  ලා."
