"","","","10"
"In  terms  of  the  provisions  of  Section  58,  the  petitioner  must  satisfy  the","","",""
"Commissioner-General that he has paid an excess amount of tax or penalty","","",""
"for that specific period and is entitled to a refund.  The petitioner is required","","",""
"to prove this by presenting relevant documents.","","",""
"T","he  petitioner  had  submitted  photocopies  of  certain","invoices,  but","the"
"respondent  denied","the  claim 
that 
the  originals  of","those","invoices  were"
"received by them.","","",""
"A","","fter P7 dated 24.10.2002 and R1 reminder dated 29.07.2003 was issued to",""
"the petitioner by the respondent, no further correspondence had taken place","","",""
"between  the  parties  until  P8  dated  7.6.2010.    The  respondent  denies  the","","",""
"receipt of P8. Even if we assume that P8 was, in fact, sent to the respondent,","","",""
"yet there remains a silence gap of seven years.","","",""
"T","","he respondent admits the receipt of P9 dated 27.10.2010, and P10 affidavit",""
"dated  23.12.2010.  By  letter  P13  dated  6.9.2011,  the  respondent  informed","","",""
"the petitioner to provide tax invoices relevant to the GST claim. In response","","",""
"to P13, the petitioner had sent letter P14 dated 13.12.2011, stating that the","","",""
"petitioner  had  submitted  all  relevant  documents  to  an  officer  in  the  Inland","","",""
"Revenue Department 10 years earlier.  Prior to the letter marked P14, there","","",""
"was  no  letter  sent  by  the  petitioner  to  the  respondent  stating  that  he  had","","",""
"handed  over  the  relevant  documents  to  an  officer  of  the  Inland  Revenue","","",""
"Department.","","",""
"I","t  is  evident  that  the  petitioner  is  required  to  establish  his  entitlement  for","",""
"GST  refund  by  producing  relevant  documents.    In  this  application,  there  is","","",""
"no  proof  that  the  petitioner  had  submitted  all  relevant  documents  to  the","","",""
"respondent.  The respondent states that if the respondent had accepted the","","",""
"documents,  a  receipt  of  acknowledgement  would  have  been  issued  to  the","","",""
"petitioner.    However,  no  such  receipt  was  produced  by  the  petitioner.    The","","",""
"facts that are necessary to ascertain the entitlement of the petitioner are in","","",""
"","10","",""
