"","","","","","11"
"dispute.    Even  though  the  petitioner  claimed  that  the  respondent  had  not","","","","",""
"disputed  and  conceded  the  petitioner's  claim  for  refund  at  the  time  such","","","","",""
"claims were submitted to the respondent, the respondent had issued notices","","","","",""
"to  the  petitioner  requesting  the  originals  of  tax  invoices,  cusdecs  and  other","","","","",""
"relevant  documents  to  substantiate  the  claims.    There  is  no  evidence  to","","","","",""
"prove","that","the  petitioner  had  supplied","the  relevant  documents","to","the"
"respondent.  The respondent denies the photocopies of the invoices produced","","","","",""
"by the petitioner in this court. Further, the respondent states that the total","","","","",""
"value  indicated  in  the  invoices(photocopies)  is  higher  than  the  total  income","","","","",""
"reported by Gulistan Textiles (Pvt) Ltd, for the entire year, as indicated in the","","","","",""
"documents  submitted  by","","it 
for 
income","tax  purposes.","In  response,","the"
"petitioner states that such matters should be resolved by the respondent in","","","","",""
"consultation with Gulistan Textiles (Pvt) Ltd.","","","","",""
