"Hence, the petitioner was compelled to refrain from placing the 4th respondent on a salary","","","","",""
"under the category of MM 1-1 as such a position of 'Garden Controller’ was not available","","","","",""
"in the cadre, and  therefore, he was paid the salary of a supervisor (MA 2-2) since the","","","","",""
"position of 'Building Supervisor’ was available in the cadre, it is further submitted  that","","","","",""
"similar workmen who belonged to this category were treated the same as they were also","","","","",""
"placed in the salary scale of MA 2-2. [P-31]","","","","",""
"Therefore, the petitioner was never in a position in any manner whatsoever to place the","","","","",""
"4th respondent  at  a  salary  scale  that  belonged  to  positions  of  a  different  management","","","","",""
"category or for a position that never existed in the list of approved cadre vacancies at the","","","","",""
"time of the impugned appointment. In fact, it is evident that it was an erroneous decision","","","","",""
"made by the then members of the board to appoint the 4th respondent to the position of","","","","",""
"'Garden Controller’ given that the said position was not an available vacancy in the cadre","","","","",""
"of the petitioner corporation.","","","","",""
"Thus, the appointment of  the 4th respondent to the position  of 'Garden Controller’   is","","","","",""
"already an illegal decision and it cannot be ratified by an order compelling the petitioner","","","","",""
"either to place him at the scale of MM 1-1 or to pay him whatever the remaining portion","","","","",""
"of the salary of a MM 1-1 category deducting his already paid salary especially considering","","","","",""
"the fact that he has not been ill-treated or placed at any disadvantage and he was well","","","","",""
"aware of his circumstances in accepting the purported appointment.","","","","",""
"It is technically impossible for the 4th respondent to be entitled to the MM 1-1 salary scale","","","","",""
"as the ""Middle Manager"" salary scales (MM  1-1, MM 1-2 and  MM 1-3) fall within the","","","","",""
"ambit of the employee category of ""Manager”. For an employee to be placed in a salary","","","","",""
"scale  of  the  ""Manager”  category,  one  should  have  a  degree  that  is  recognized  by  the","","","","",""
"University  Grants  Commission","in","the","relevant  field,  apart","from  other","required"
"qualifications.","","","","",""
"The 4th respondent was already an employee of the petitioner and for him to be entitled","","","","",""
"to a ""Middle Manager"" salary scale he must have had the qualifications of an ‘Internal","","","","",""
"Candidate’ set out as follows.","","","","",""
