"The Courts have consistently held that the remedy of revision is discretionary and will","",""
"not be exercised unless the application reveals circumstances amounting to a miscarriage","",""
"of justice.","",""
"A","ccording to the order dated 16.06.2023, the learned High Court Judge observed that the",""
"petitioner agreed to pay four million rupees from the bond, as she was unable to produce","",""
"the vehicle.","",""
"It","is  noted  that  the  petitioner  had  entered","into  an  agreement  before  the  Court,"
"undertaking to pay a sum of four million. However, she is now contesting the order issued","",""
"by  the  learned High  Court  Judge, which  was made  based  on the  assurance  she  herself","",""
"provided. In my view, this constitutes  a  withdrawal  from  the  undertaking  given  to  the","",""
"Court and amounts to a breach of contract.","",""
"The conduct of the Petitioner is a pertinent factor in the determination of this application.","",""
"Peera v. The People’s Bank, 1995 (2) SLR 84 at page 87, G.P,S.de Silva,CJ","",""
"“In any event, revision is a discretionary remedy and the conduct of the defendant is a","",""
"matter which is intensely relevant. I hold that the conduct of the defendant disentitles","",""
"him to relief by way of revision in the facts and circumstances of this case.”","",""
"","For  the  foregoing  reasons,  I  hold  that  the  petitioner  is  not  entitled  to  invoke  the",""
"revisionary jurisdiction of this court.","",""
"A","pplication dismissed. I order Rs. 50,000.00 as a state cost.",""
"","","JUDGE OF THE COURT OF APPEAL"
"Amal Ranaraja, J.","",""
"I AGREE","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Page 3 of 3",""
