"","Court is  of the view that the explanation for the delay proffered  by the petitioner in"
"making a prompt application for relisting is  plausible and acceptable.",""
"","In the circumstances I set aside order dated  12th October 2011 dismissing the appeal"
"and  make order restating the appeal for argument.",""
"","The  Registrar  is  directed  to  communicate  this  order  to  the  District  Court,  Matale"
"forthwith and  recall the record  in  DIC  1920/P","from the District Court of Matale  and"
"","upon  receipt  thereof  in  the  Court  of Appeal,  the  Registrar  is  directed  to  list  this"
"matter to be  mentioned for the purpose of fixing this matter for argument.",""
"The application for relisting the appeal is thus allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"H.C.J. Madawala, J.",""
"I agree","JUDGE OF THE COURT OF APPEAL"
"7",""
