"to Muslim law, to select the relevant law that he/she should get their marriage registered. On","","","","","",""
"the  other  hand,  it  is  observed  that  parties  to  a  marriage  under  the  Kandyan  Marriage  and","","","","","",""
"Divorce Act, are expected to apply to the District Registrar for a dissolution of marriage and","","","","","",""
"not to a court of law.","","","","","",""
"In this case, the Petitioner and the 3rd Respondent have chosen to tie the nuptial knot under","","","","","",""
"the  said  Ordinance  in Sri  Lanka.  However,  both  parties  have  migrated  to  the  UK  and  are","","","","","",""
"blessed with a child. As a result of the breakdown of the vinculo matrimonii both parties have","","","","","",""
"opted  to  proceed  with  the  legal  proceedings  in  England  to  get  their  matrimonial  bond","","","","","",""
"dissolved.  If  there  is  a  stringent  law  that  prevents  parties  who  opted  to  get  their  marriage","","","","","",""
"registered in Sri Lanka, from seeking a divorce vinculo matrimonii in another country based on","","","","","",""
"genuine  reasons,  they  may  ordinarily  face  severe  hardship  including  physical,  mental  and","","","","","",""
"financial agony. The obligation to provide for the necessary care, support and maintenance","","","","","",""
"including medical expenses of a dependent child or the spouse living in another country also","","","","","",""
"needs to be taken into consideration in this regard. Thereby, at large the rights of the members","","","","","",""
"of a family, including children will be affected to an extent unknown to others if a narrow","","","","","",""
"interpretation","is  given","to","the  provisions  of","the  said  section  19(1).  I  believe","that","the"
"inconvenience  explained  above  will  eventually  go  against  the  intention  of  the  legislature","","","","","",""
"embodied in the said section 19(1) as our laws generally do not intend to affect the rights of","","","","","",""
"any person in society when making laws.","","","","","",""
"In light of the above and with a close examination of related laws and the legal jurisprudence","","","","","",""
"I hold that there cannot be any restrictions for a marriage entered into in Sri Lanka under the","","","","","",""
"said Ordinance to be dissolved in a competent court in a foreign country, if such court opines","","","","","",""
"that such dissolution could be permitted under their laws. Thus, I am inclined to accept the","","","","","",""
"proposition of the Petitioner that the legislature has not intended to limit the words “some","","","","","",""
"competent court” of the said section 19(1) only to a court in Sri Lanka.","","","","","",""
"Anyhow, the competence of such foreign court regarding the term “some competent court”","","","","","",""
"should be assessed, with additional guidelines. One of such is to ascertain whether the law of","","","","","",""
"such  a  country  has  bestowed  the  jurisdiction  to  the  respective  court  to  dissolve  marriages","","","","","",""
"entered into in a foreign territory. Secondly, it is quintessential that both parties who entered","","","","","",""
"into the contract of marriage in Sri Lanka have been residing in the respective country, for a","","","","","",""
