"","",""
"","happened and  I therefore reject the contention  raised  in  appeal that the Defendant","i M"
"","","f,"
"","was on another land.","f"
"","","f"
"","","!"
"","","•"
"","Section 110 of the Evidence Ordinance enacts:",""
"","IIWhen  the question is  whether any person is owner of anything of which he is",""
"","shown to be in  possession,  the burden of proving that he is not the owner is on",""
"","the person who affirms that he is not the owner"".",""
"","","f"
"","Accordingly,  the  Defendant  has  failed  to discharge  his  burden  of giving satisfactory",""
"","evidence to establish that the Plaintiffs are not the owners of the land in  dispute.",""
"","I  have  already  referred  to  the  burden  of  proof  devolving  on 
the  Plaintiffs.  The",""
"","learned  District Judge  has  found  in  their favor as  regards  title.  I made  reference  to",""
"","the second  limb of Section  101 of the Evidence Ordinance and  the Illustration (b)  to",""
"i","this section states as follows:",""
"!","",""
",","",""
"","lilA' desires  a court to  give judgment that that he is  entitled to certain land in",""
"","the possession of 'B' by reason  of facts  which  he asserts,  and which  'B' denies",""
"!","",""
"","to be true.  'A' must prove the existence of those facts. """,""
"I","",""
"","The  Plaintiffs have discharged their burden and  as  against the finding of the learned",""
"","District Judge, the Defendant has  not adduced any evidence to show that the land in",""
"I","",""
"I","",""
"","dispute  is  a  different  land  and  that  it  is  not  a  portion  of the  Plaintiffs'  land.  The",""
"","",""
"I","witness  Marambahewage  Piyasena  who  was  called  by 
the  Defendant 
to  give",""
"","evidence for him  is  a close  relative  of the  Defendant  but this witness  has  not given",""
"! ,","",""
"","any  useful  evidence  to  support  the  Defendant's  story,  other than  stating  that  the",""
"I","",""
"","Defendant had got into the land in  1970.",""
"","",""
"I i ,","Since the Defendant asserted that his  land was a different land, it was  his obligation",""
"~","",""
"","",""
"!","to establish that fact  satisfactorily.  It must be  mentioned  here that the Defendant's",""
"1","",""
"I","",""
"I","",""
"","",""
"I","Counsel  made a belated  application for a commission  but the court turned  it down.",""
"!","",""
"","",""
"I I","As 
I  said  before,  the  Defendant  should  have  taken  a  commission  beforehand  and 
proved that his  land  is  not a portion of the land  of the Plaintiffs.  If a plan  on  such  a",""
"","",""
"I I","it  would  have  established  whether 
the 
land 
in 
commission  had  been 
taken,",""
"","occupation  by  the  Defendant  was  part  of the  land  belonging  to the  Plaintiffs  or a",""
"I","",""
"","",""
"I","different  land.  In  absence  of such  a  plan,  it  is  a clear  admission  by  the  Defendant",""
"","",""
"I","that the  land  he  occupies  is  the  land  called  Digapothagodakanda.  (as  stated  in  the",""
"","",""
"I","caption of the plaint and answer).",""
"","13",""
