"b)  During","the  course  of","the  same","transaction,","the  appellant  did"
"","possess  693.9  grams  of  heroin  without  a  license  or  permission  of","","",""
"","the  director,  an  offence  punishable  in  terms  of  Section  54  A  (d)  of","","",""
"","the  Poisons,  Opium  and  Dangerous  Drugs  Ordinance  as  amended","","",""
"","by Act No.13 of 1984.","","",""
"Case of the prosecution","","","",""
"","3.  PW1  (IP  Jayamanne)  PW2  (SI  Saman),  PW3  (SI  Mahinda),  PW4  (PS50146","","",""
"","Richard), PW 5 (PC22369 Priyantha), PW6 (PS 60418 Samatha) and PW7 (PS","","",""
"","61228  Weerasinghe)  have  been  attached  to  the  narcotics  bureau  of  the","","",""
"","police department at the relevant period of time.","","",""
"","4.  At  about  09.30  hrs  on  04.04.2014,  PW5  has  received  a  tip  from  a  private","","",""
"","informant of his regarding an incident involving the transport of a narcotic","","",""
"","substance  in  the  Wellampitiya  area.  PW5  has  informed  PW1  about  the  tip","","",""
"","he  received.  PW1  has  decided  to  conducted  a  raid,  gathered  a  team  of","","",""
"","officers  which  included  those  named  above,  made  an  out-note  and  the","","",""
"","officers  have  proceeded  to  the  Wellampitiya  area.  The  team  of  officers","","",""
"","gathered  by  PW1  have  travelled  to  the  Wellampitiya  area  in  three  vehicles","","",""
"","i.e. two threewheel scooters and a motorcycle.","","",""
"","5.   PW1  and  PW5  have  met  the  informant  of  PW5  at  a  location  close  to  the","","",""
"","Wellampitiya bridge and obtained further information regarding the person","","",""
"","","","","3"
