"(e)","Grant  and  issue  an  order  in  the  nature  of  Writ  of  Certiorari  quashing"
"","Observations and/or Recommendations of the 3rd to 6th Respondents as the"
"","Board of Selection (also referred to as the Promotional Board) submitted to"
"","the  1st  Respondent  regarding 
the  Petitioner’s  Promotion 
to  rank  Rear"
"","Admiral  in  the  view  of  the  AWOL  Charge  of  the  Petitioner  contained/or"
"","contained in P11, which is/are contrary to the Navy Act (as amended) and/or"
"","Regulations made thereunder and/or Sri Lanka Navy Order 0642-P9;"
"(
f)","Grant  and  issue  order  in  the  nature  of  Writ  of  Certiorari  quashing  the"
"","decision to disqualify the Petitioner for the promotion to the rank of Rear"
"","Admiral based on the AWOL charge in 1996;"
