"","","",""
"I 1","","4",""
"","(ii)","That the refusal of granting bail by the Learned High Court Judge is",""
"i","","Ex  facie  illegal  and  was  not  based  on non-existence  of exceptional",""
"J","","",""
"","","circumstances.","!"
"t","","",""
"","","","1"
"i","","",""
"i","(iii)","That 
the  Learned  High  Court  Judge  failed 
to  consider 
that 
the",""
"","","","f"
"","","Petitioner is the father of 5,8 years old daughters and  10 year old son","I !"
"","","","I"
"","","and  his  wife  is  not  in  a position to  look  after the  said  children  in a",""
"","","",""
"","","possessIOn.","I"
