"(marked 'P8'), which would purportedly give effect to the laws governing retirement age","","",""
"of  the  holders  of  any  post  other  than  that  of  a  teacher  of  the  University.  As  per  the","","",""
"Petitioners, no steps have been taken to proceed with the said proposed amendment to the","","",""
"Act due to purported administrative delays.","","",""
"Moreover,  the  2nd  Respondent  has  referred  to  the  Attorney  General  by  the  letter  dated","","",""
"10.01.2022,  marked  'P10'  on  whether  the  amendment  to  retirement  age  by  the  Public","","",""
"Enterprises  Circular  No.02/2021  (‘P3’)  and  the  Special  Bill  passed  by  Parliament  on","","",""
"12.10.2021 apply to the non-academic staff of the Buddhist and Pali University.","","",""
"After  the  filing  of  the  instant  Application,  the  Attorney  General  responded  to  the  2nd","","",""
"Respondent's said letter by the letter dated 21.04.2022, marked 'X3'. The Attorney General","","",""
"has opined therein that the retirement age of the non-academic staff of the Buddhist and","","",""
"Pali University is governed by Section 23A of the Buddhist and Pali University Act and","","",""
"cannot  be  governed  by  the  Public  Enterprises  Circular  No.02/2021.  The  letter  dated","","",""
"01.10.2013 marked ‘X2’ is also another decision of the Attorney General whereby he has","","",""
"expressed his opinion that the Circular dated 15.01.2013 marked ‘P5’ was irrelevant to the","","",""
"operation of the said section 23A of the Act.","","",""
"It is an admitted fact that the said section 23A of the Act has not been amended by the","","",""
"Legislature although there had been a certain move to amend the said Act in the year 2015","","",""
"as per the above ‘P8’. In deciding the age of retirement of the employees mentioned in the","","",""
"said  section  23A  of  the  Act,  the  Attorney  General  has  already  determined  that  the","","",""
"Circulars marked ‘P3’ & ‘P5’ have no relevance. However, the learned Counsel for the","","",""
"Petitioners strenuously argues that the 1st Respondent University should give effect to the","","",""
"State policy on retirement as enumerated in the latest Circular marked ‘P3’ and further,","","",""
"one university in the nation’s university system cannot be permitted to treat its employees","","",""
"differently  or  unequally  in  a  manner  discriminatory  and  violative  of  their  fundamental","","",""
"rights.","","",""
"In light of the aforesaid, the moot point in this application is whether the retirement age","","",""
"of the holders of posts other than that of teachers at the University should be governed by","","",""
"the  said  Public  Enterprises  Circular  marked","‘P3’  undermining","the  clear","legislative"
"provisions in the said section 23A of the Act.","","",""
