"Not  only  in  England  but  also  in  Sri  Lanka  &  India,  the  scope  of  remedies  in  the","","","","","",""
"administrative law has been expanded with a considerable degree of imaginative creativity","","","","","",""
"of the judges. However, though much of the scope of judicial review has been expanded","","","","","",""
"through judicial creativity during past decades, I am of the view that such Superior Courts","","","","","",""
"were  very  careful  not","to  mix-up","the","fundamental","rights","jurisdiction  and","the  writ"
"jurisdiction.","","","","","",""
"By virtue of Article 126(3) of the Constitution, in the course of hearing in the Court of","","","","","",""
"Appeal into an application for judicial review, if it appears to Court that there is prima","","","","","",""
"facie evidence of infringement of fundamental rights, the Court of Appeal shall forthwith","","","","","",""
"refer  such  matter  to  the  Supreme  Court.  Likewise,  under  Article  126(4),  the  Supreme","","","","","",""
"Court has power to refer back to the Court of Appeal, a fundamental rights application or","","","","","",""
"an application made to Court under Article 126(3) if in its opinion there is no infringement","","","","","",""
"of a fundamental right or a language right. This itself shows the clear demarcation of the","","","","","",""
"fundamental rights jurisdiction and the writ jurisdiction.","","","","","",""
"Therefore, I am of the view that the Public Trust Doctrine and/or violation of fundamental","","","","","",""
"rights  or  any  other  ground  established  through  judicial  creativity  should  be  adopted  in","","","","","",""
"judicial review applications only as a conduit to make a determination by Court ‘subject","","","","","",""
"to the provisions of the Constitution’ and ‘according to law’. I find that the grounds for","","","","","",""
"review  in  writ  applications  are  inextricably  interwoven  with  the  fundamental  rights","","","","","",""
"recognized by law and however the adoption of such grounds should be carefully done by","","","","","",""
"Review  Courts  subject  to  above  limitations  based  on  the  respective  jurisdiction  of  the","","","","","",""
"Court.    Therefore,  I  am  compelled  to  focus  my  mind  with  the  issues  of  the  instant","","","","","",""
"application in those lines and not make any determination just on a mere assertion of an","","","","","",""
"infringement of fundamental rights of a person.","","","","","",""
