"the money was given according to an oral contract as agreed and that the money was given",""
"as a loan to earn a profit.",""
"(Pages 91, 92, 93, 94 of the brief)",""
"ප්‍ර :","තමන් විපේරාජන්ට මුදල් දීපේ පරමාර්ථය වුපන් ෙැැංකුව විසින් ඔෙට පදන මුදල්වලට වඩා"
"","වැඩි පපාලියක් එම මුදලට ලො ගැනීමට ද?"
"උ :","එපහමයි."
"ප්‍ර :","අනුන්පේ සල්ලි තමන් අරපගන, විපේරාජන්ට දුන්පන් වැඩි පපාලියක් ලො ගැනීමටද?"
"උ :","වැඩි මුදලක් ලො ගැනීම."
"ප්‍ර :","ෙැැංකුවට මුදල් දැේමහම ෙැැංකුපවන් පදනවට වැඩිය අමතර මුදලක් පදනවාද?"
"උ :","ෙැැංකුව අඩු ගණනක් පදන්පන්"
"අධිකරණපයන්",""
"","ප්‍ර 
:  ෙැැංකුව අඩු පපාලියක්ද පදන්පන්?"
"","උ 
:  ඔව්."
"","ප්‍ර 
: 
එතපකාට විජයරාජන් වැඩි මුදලක් පදනවාද?"
