"•","The Court further ordered  for the sentences imposed  for  the  1st  and"
"","2nd counts to run concurrently."
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant",""
"preferred this appeal to this court.",""
"The learned Counsel for the Appellant informed this court that the Appellant",""
"has  given  consent  to  argue  this  matter  in  their  absence.  At  the  time  of",""
"argument, the Appellant was connected via Zoom platform from prison.",""
"Background of the Case albeit briefly is as follows:",""
"PW1, Upali Mendis was working as a security officer at the Municipal Council",""
"of Galle at the time of the incident. On the day of the incident although he",""
"was on leave, he had gone to Galle to attend to some personal matters. When",""
"he was returning home, he was ambushed by the Accused and attacked with",""
"a hand grenade and the accused had fired shots at him. He had sustained",""
"injuries and had been hospitalized subsequently.",""
"PW1 had gone missing before he could  conclude his evidence. After much",""
"deliberation  and  applications,  the  learned  High  Court  Judge  of  Balapitiya",""
"allowed the prosecution to mark his non summary deposition under Section",""
"33 of the Evidence Ordinance.",""
"According to PW04, the JMO who examined PW1, stated that injuries No. 01,",""
"02,  03  and  04  are  non-grievous  and  not  sufficient  to  cause  death  in  the",""
"ordinary cause of nature. In the history to the doctor, the 1st Witness had",""
"stated  that  an  unidentified  person  had  thrown  an  object  at  him  which",""
"exploded and inflicted injuries to him.",""
"The Appellant had raised five grounds of appeal which are set out below:",""
