"","","","10","","","","",""
"N","o.21 of 1977, as amended, Court can add parties only until the","","","","","","",""
"Judgment is delivered. (Gnanapandithen v. Balanayagam [1998]","","","","","","","",""
"1 Sri LR 391 at 394)","","","","","","","",""
"It  is  trite  law  that  an  application  for  restitutio  in  integrum  can","","","","","","","",""
"only  be","filed  by","a  party","to","the","action.","(Vide","Perera","v."
"Wijewickreme  (1912)  15  NLR  411,  Menchinahamy  v.  Muniweera","","","","","","","",""
"(1950) 52 NLR 409, Dissanayake v. Elisinahamy [1978/79] 2 Sri","","","","","","","",""
"LR  118,  Sri  Lanka","","","Insurance  Corporation  Ltd  v.  Shanmugam","","","","",""
"[1995]  1  Sri  LR  55,  Fathima  v.  Mohideen  [1998]  3  Sri  LR  294  at","","","","","","","",""
"300, Velun Singho v. Suppiah [2007] 1 Sri LR 370)","","","","","","","",""
"The  petitioners  not  being  parties  to  the  case,  cannot,  therefore,","","","","","","","",""
"come  by  way  of  restitutio  in  integrum  against  the  Order  of  the","","","","","","","",""
"District Court dated 03.10.2017.","","","","","","","",""
"It is my considered view that, this application is misconceived in","","","","","","","",""
"law,  and  therefore  shall  be  dismissed  in  limine,  without  issuing","","","","","","","",""
"notice to the respondents.","","","","","","","",""
"Notice refused.  Application dismissed.","","","","","","","",""
