"","","","","7","","","",""
"A","ppeal are applicable to the High Court as well. This undoubtedly","","","","","","",""
"demonstrates beyond any iota of doubt that the scheme provided","","","","","","","",""
"by  Act  No  54  of  2006  to  facilitate  an  appeal  being  heard  by  the","","","","","","","",""
"Provincial High Court is nothing but a clear transfer of jurisdiction","","","","","","","",""
"and  in effect could be said  that  as far  as  appeals  are  concerned","","","","","","","",""
"both the High Court and the Court of Appeal rank equally and are","","","","","","","",""
"placed on par with each other. Arising from this statement of law,","","","","","","","",""
"it  must  be  understood  that  if  the  Court  of  Appeal  cannot  act  in","","","","","","","",""
"revision  in  respect  of  a  judgment  it  pronounces  in  a  civil  appeal,","","","","","","","",""
"then it cannot sit in revision over a judgment entered by the High","","","","","","","",""
"Court  in  the  exercise  of  its  civil  appellate  jurisdiction  as  well,  for","","","","","","","",""
"both  courts  are  to  be  equally  ranked  when  they  exercise  civil","","","","","","","",""
"appellate jurisdiction.”","","","","","","","",""
"A  similar  conclusion  was  reached  by  the  Supreme  Court","","","","","","","","in"
"Balaganeshan  v.  OIC,  Police  Station,  Seeduwa  (SC  SPL/LA  No.","","","","","","","",""
"79/2015)","","decided 
on","01.04.2016","","in","interpreting","","similar"
"provisions  found  in  the  High  Court  of  the  Provinces  (Special","","","","","","","",""
"Provisions) Act, No. 19 of 1990.","","","","","","","",""
"That","","is  a  criminal  case  where","","","the  accused  unsuccessfully","","",""
"appealed  to  the  Provincial  High  Court  against  the  Judgment  of","","","","","","","",""
"the Magistrate’s Court.  Being dissatisfied with the Judgment of","","","","","","","",""
"the Provincial High Court sitting in appeal, the accused appealed","","","","","","","",""
"to","the  Court","of  Appeal","in","terms","of","section  138","of","the"
"Constitution. The Court of Appeal dismissed the appeal in limine","","","","","","","",""
"on  the  basis  of  want  of  jurisdiction.    Rejecting  leave  to  appeal","","","","","","","",""
"against  that  dismissal,  Justice  Dep  (as  His  Lordship  then  was)","","","","","","","",""
"with  Justice  Wanasundera  and  Justice  Jayawardena  agreeing","","","","","","","",""
"held  that:  “When  the  Provincial  High  Court  exercises  appellate","","","","","","","",""
"jurisdiction,  it  exercises  appellate  jurisdiction  hitherto  exclusively","","","","","","","",""
