"","","","","4","","","",""
"a","s  including  a  reference  to  a  High  Court  established  by  Article","","","","","","",""
"154P of the Constitution for a Province and any person aggrieved","","","","","","","",""
"by  any  judgment,  decree  or  order  of  a  District  Court  or  a  Family","","","","","","","",""
"Court,  as  the  case  may  be,  within  a  Province,  may  invoke  the","","","","","","","",""
"jurisdiction  referred","","to 
in","","that  subsection,","","in","the  High  Court",""
"established for that Province:”","","","","","","","",""
"According  to  section  5A(2),  the  procedure  to    be  adopted  in  the","","","","","","","",""
"High Court of Civil Appeal is the same procedure which is being","","","","","","","",""
"adopted in the Court of Appeal.","","","","","","","",""
"Section","5C","deals  with","the","subject","of","appeals","from","the"
"Judgments  and  Orders  of","","","","the  High  Court  of  Civil  Appeal.","","","",""
"According  to  this  section,  there  is  only  one  direct  appeal  to  the","","","","","","","",""
"Supreme Court, with leave obtained, against the Judgments and","","","","","","","",""
"Orders of the High Court of Civil Appeal.  That section reads as","","","","","","","",""
"follows:","","","","","","","",""
"“5C (1) An appeal shall lie directly to the Supreme Court from any","","","","","","","",""
"judgment, decree or order pronounced or entered by a High Court","","","","","","","",""
"established  by  Article  154P  of  the  Constitution  in  the  exercise  of","","","","","","","",""
"its jurisdiction granted by section 5A of this Act, with leave of the","","","","","","","",""
"Supreme  Court  first  had  and  obtained.  The  leave  requested  for","","","","","","","",""
"shall  be  granted  by  the  Supreme  Court,  where  in  its  opinion  the","","","","","","","",""
"matter involves a substantial question of law or is a matter fit for","","","","","","","",""
"review by such Court.","","","","","","","",""
"(2)  The  Supreme  Court  may  exercise  all  or  any  of  the  powers","","","","","","","",""
"granted to it by paragraph (2) of Article 127 of the Constitution, in","","","","","","","",""
"regard","to  any  appeal  made","","","to","the  Supreme  Court  under","","",""
"subsection (1) of this section.”","","","","","","","",""
