"","3.W.A.Y.S.G.Weerasinghe"
"","Divisional Secretary."
"","Divisional Secretariat,"
"","Rambewa,"
"","Anurahdapura."
"","4.  Sandya  N.  Abeysekera"
"","Deputy Commissioner of Lands,"
"","Anurahdapura."
"","5.  W.W.A.Chandra"
"","Commissioner of Lands,"
"","Land  Commissioner's Department"
"","6/1200, Rajamalwatta Road,"
"","Battaramulla."
"","6.  Honorable Attorney General"
"","Attorney General  Department,"
"","Colombo 12."
"","Respondents."
"Before","Hon . Justice Janak de Silva"
"","Hon. Justice Bandula Karunarathne"
"Counsel","Pradeep Fernando for the Petitioner."
"","Maithree Amerasinghe S.c. for Respondents."
"","2"
